,PassengerId,Survived,SurvivorHits,VictimHits,SurvivorFirst
1,1,0,0,8,0
2,2,1,4,4,1
3,3,1,15,0,1
4,4,1,8,4,1
5,5,0,1,10,0
6,6,0,0,4,0
7,7,0,1,10,0
8,8,0,3,7,0
9,9,1,5,0,1
10,10,1,4,0,1
11,11,1,24,0,1
12,12,1,12,0,1
13,13,0,2,8,0
14,14,0,3,14,0
15,15,0,0,4,0
16,16,1,4,0,1
17,17,0,0,18,0
18,18,1,10,0,1
19,19,0,1,6,0
20,20,1,5,0,1
21,21,0,0,14,0
22,22,1,22,0,1
23,23,1,9,1,1
24,24,1,19,0,1
25,25,0,0,11,0
26,26,1,11,0,1
27,27,0,0,3,0
28,28,0,2,14,0
29,29,1,8,0,1
30,30,0,4,3,0
31,31,0,2,7,0
32,32,1,16,1,1
33,33,1,18,0,1
34,34,0,5,4,0
35,35,0,4,4,0
36,36,0,0,21,0
37,37,1,5,0,1
38,38,0,5,9,0
39,39,0,1,6,0
40,40,1,5,0,1
41,41,0,1,3,0
42,42,0,1,3,0
43,43,0,3,3,1
44,44,1,16,0,1
45,45,1,8,0,1
46,46,0,1,8,0
47,47,0,3,12,0
48,48,1,6,0,1
49,49,0,1,10,0
50,50,0,1,10,0
51,51,0,1,19,0
52,52,0,1,7,0
53,53,1,5,0,1
54,54,1,4,0,1
55,55,0,0,7,0
56,56,1,4,0,1
57,57,1,10,0,1
58,58,0,11,6,0
59,59,1,11,0,1
60,60,0,2,9,0
61,61,0,5,9,1
62,62,1,16,0,1
63,63,0,5,9,0
64,64,0,0,11,0
65,65,0,13,9,0
66,66,1,9,0,1
67,67,1,19,0,1
68,68,0,1,7,0
69,69,1,6,0,1
70,70,0,8,9,0
71,71,0,2,11,0
72,72,0,0,7,0
73,73,0,1,9,0
74,74,0,4,12,0
75,75,1,15,3,1
76,76,0,1,11,0
77,77,0,8,3,1
78,78,0,1,11,0
79,79,1,16,0,1
80,80,1,7,0,1
81,81,0,2,5,0
82,82,1,5,1,1
83,83,1,5,3,1
84,84,0,0,5,0
85,85,1,13,0,1
86,86,1,4,3,1
87,87,0,1,9,0
88,88,0,2,0,1
89,89,1,12,0,1
90,90,0,2,7,0
91,91,0,9,11,0
92,92,0,0,3,0
93,93,0,4,7,0
94,94,0,13,3,0
95,95,0,6,9,0
96,96,0,5,5,0
97,97,0,5,5,0
98,98,1,25,0,1
99,99,1,5,0,1
100,100,0,4,4,0
101,101,0,3,12,0
102,102,0,0,0,0
103,103,0,0,6,0
104,104,0,0,5,0
105,105,0,2,9,0
106,106,0,3,16,0
107,107,1,14,0,1
108,108,1,13,5,1
